[0.185s] Invoking command in '/home/robotic/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/robotic/dev_ws/build/my_bot -- -j4 -l4
[0.233s] Invoked command in '/home/robotic/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/robotic/dev_ws/build/my_bot -- -j4 -l4
[0.277s] Invoking command in '/home/robotic/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/robotic/dev_ws/build/my_bot
[0.287s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.288s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.289s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.289s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/view_bot_base_link.rviz
[0.289s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/config/view_bot_odom.rviz
[0.290s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.290s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.291s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.291s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.291s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.291s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.292s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.293s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.293s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.293s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.294s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.294s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.295s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.295s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.296s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.297s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.297s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.298s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.298s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.298s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.299s] -- Symlinking: /home/robotic/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.312s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.313s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.313s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.313s] -- Up-to-date symlink: /home/robotic/dev_ws/install/my_bot/share/my_bot/package.xml
[0.316s] Invoked command in '/home/robotic/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/robotic/dev_ws/build/my_bot
